max: 17 x1  +116 x2 +47 x3 +83 x4 +145 x5 +75 x6 +86 x7 +5 x8 +130 x9 +164 x10 +12 x11 + 184 x12 +192 x13 +139 x14;

50 <= 0.01 x1+ 2 x2 +2. x3 +3. x4 +3. x5 +4. x6 +6. x7 +0.1 x8 +0.1 x9 +4 x10 +0.01 x11 +23 x12 +6 x13 +8 x14 <= 65;

0.1 x1 +0.1 x2 +1 x3 +1 x4 +0.4 x5 +6 x6 +3 x7 +0.2 x8 +0 x9 +6 x10 + 0 x11 + 9 x12 + 2 x13 +7 x14 <= 80;

0 x1 +0 x2 +0.1 x3 +0.2 x4 +0.1 x5 +4.2 x6 +0.8 x7 +0.1 x8 +0 x9 +3.5 x10 +0 x11 +1.6 x12 +0.7 x13 +4.8 x14 <= 25;

0 x1 +0 x2 +0 x3 +0 x4 +0 x5 +25 x6 +7  x7 +0  x8 +0  x9 +28  x10 +0  x11 +74  x12 +8  x13 +29 x14 <= 300;

300 <= 29 x1 +27 x2 +9 x3 +15 x4 +31 x5 +1  x6 +8  x7 +1  x8 +4  x9 +24  x10 +4  x11 +0  x12 +39  x13 +11 x14 <= 375;

27<=0.2 x1 +2.4 x2 +2.8 x3 +1.9 x4 +0.5 x5 +0 x6 +0 x7 +0 x8 +0 x9 + 0.1 x10 + 0.2 x11 +0 x12 +7.8 x13 +0 x14;

1000 <= 17  x1 +11  x2 +17  x3 +23  x4 +0  x5 +140  x6 +7  x7 +1  x8 +8  x9 +153  x10 +3  x11 +6  x12 +40  x13 +274 x14 <= 1300;

10 <= 0.9x1+0.4x2+0.7 x3+0.9 x4+1.5 x5 + 0.2x6+0.5x7+0.1 x8+0.2x9 +0.2 x10 +0.001 x11 +0.5 x12 +2.8 x13 +0.1x14 <=15;

295 x1+443 x2 +23 x3 +53 x4 +53 x5 +18 x6 + 252 x7 +69 x8 +95 x9 +169 x10 +58 x11 + 319 x12 +305 x13 +351 x14 = 3500;

7 x1 +7 x2 +93 x3 +211 x4 +0 x5 +316 x6 +343 x7 +8 x8 +9 x9 +92 x10 +0.001 x11 +56 x12 +963 x13 + 105 x14 <= 2400;

800 <= 0 x1 +0 x2 +0 x3 +0.1 x4 +0 x5 +36 x6 +0 x7 +0 x8 +0 x9 + 52 x10 + 1 x11 + 54 x12 + 58 x13 + 68 x14;

1.1 <= 0.05 x1 +0.13 x2 +0.14 x3 +0.14 x4 +0.24 x5 +0.04 x6 +0.08 x7 +0.001 x8 +0.02 x9 +0.05 x10 +0.01 x11 +0.18 x12 +0.35 x13 +0.07 x14 <= 1.4;

1.1 <= 0.04 x1 +0.03 x2 +0.11 x3 +0.11 x4 +0.15 x5 +0.24 x6 +0.2 x7 +0.11 x8 +0.02 x9 +0.26 x10 +0.001 x11 +0.15 x12 +0.28 x13 +0.32 x14 <= 1.4;

14 <= 0.2 x1 + 1.8 x2 + 1.2 x3 + 1.2 x4 +2 x5 + 0.3 x6 +3.8 x7 +3.1 x8 +0.2 x9 +0.3 x10 + 0.001 x11 + 5.7 x12 + 4.5 x13 +0.2 x14 <= 18;

75  <= 2 x1 +10 x2 +0.001 x3 +0.001 x4 +0 x5 +0 x6 +0.001 x7 +0.001 x8 +0 x9 + x10+22 x11 +0 x12 +10 x13 +1 x14 <= 90;

x1 >= 0;
x2 >= 0;
x3 >= 0;
x4 >= 0;
x5 >= 0;
x6 >= 0;
x7 >= 0;
x8 >= 0;
x9 >= 0;
x10 >= 0;
x11 >= 0;
x12 >= 0;
x13 >= 0;
x14 >= 0;
